account_id,final_score,risk_level,action,color,gnn_score,velocity_score,community_score,pagerank_score,betweenness_score,velocity_reasons,timestamp
IB2580160841,0.5349,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7998,0.0694,0.0,[],2026-02-25T09:37:43.808102
IB2900451446,0.5479,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8039,0.1908,0.0,[],2026-02-25T09:37:43.808102
IB6657470517,0.554,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7945,0.2708,0.0,[],2026-02-25T09:37:43.808102
IB5955828790,0.5406,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7998,0.1264,0.0,[],2026-02-25T09:37:43.808102
IB8214963774,0.5383,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8119,0.0795,0.0,[],2026-02-25T09:37:43.808102
IB2025716670,0.5393,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8098,0.093,0.0,[],2026-02-25T09:37:43.809252
IB5176259794,0.5521,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7945,0.2518,0.0,[],2026-02-25T09:37:43.809252
IB3526272334,0.5416,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7627,0.2101,0.0,[],2026-02-25T09:37:43.809252
IB8335804380,0.5542,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7945,0.273,0.0,[],2026-02-25T09:37:43.809252
IB6325728010,0.5682,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8328,0.336,0.0,[],2026-02-25T09:37:43.809252
IB1193856450,0.5513,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7998,0.2335,0.0,[],2026-02-25T09:37:43.809252
IB9929387132,0.5557,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8079,0.2613,0.0,[],2026-02-25T09:37:43.809252
IB3476563115,0.5575,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8317,0.2314,0.0,[],2026-02-25T09:37:43.809252
IB8104030173,0.5361,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7958,0.0891,0.0,[],2026-02-25T09:37:43.809252
IB5446280742,0.6198,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.8119,0.1439,0.0,"['Account sent ₹148,272 to 5 accounts in 60 min']",2026-02-25T09:37:43.809252
IB3535314718,0.6162,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.8079,0.1164,0.0,"['Account sent ₹189,685 to 5 accounts in 60 min']",2026-02-25T09:37:43.809252
IB5232002098,0.5372,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.824,0.0437,0.0,[],2026-02-25T09:37:43.809252
IB7570717701,0.5593,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8098,0.2932,0.0,[],2026-02-25T09:37:43.809252
IB8406158052,0.6212,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.8079,0.166,0.0,"['5 accounts sent ₹161,167 to this account in 60 min']",2026-02-25T09:37:43.809252
IB7425901764,0.6381,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.8056,0.3403,0.0,"['5 accounts sent ₹171,919 to this account in 60 min']",2026-02-25T09:37:43.809252
IB5705042592,0.5896,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.15,0.7998,0.2411,0.0,"['7 transactions between ₹45,000 and ₹50,000 (avg: ₹46,927)']",2026-02-25T09:37:43.809252
IB3873495998,0.5647,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8328,0.3011,0.0,[],2026-02-25T09:37:43.809252
IB7756458719,0.6141,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.8119,0.0875,0.0,"['5 accounts sent ₹193,907 to this account in 60 min']",2026-02-25T09:37:43.809252
IB2806860410,0.5581,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7958,0.3097,0.0,[],2026-02-25T09:37:43.809252
IB7254278821,0.552,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8016,0.2363,0.0,[],2026-02-25T09:37:43.809252
IB5813534059,0.6738,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.45,0.8079,0.3175,0.0,"['Account sent ₹289,841 to 4 accounts in 60 min', '6 transactions between ₹45,000 and ₹50,000 (avg: ₹48,307)']",2026-02-25T09:37:43.809252
IB5299303003,0.5628,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8119,0.3238,0.0,[],2026-02-25T09:37:43.809252
IB2608079025,0.5347,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7958,0.0751,0.0,[],2026-02-25T09:37:43.809252
IB4916613219,0.5248,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7627,0.043,0.0,[],2026-02-25T09:37:43.809252
IB8161816338,0.56,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8167,0.2864,0.0,[],2026-02-25T09:37:43.809252
IB2574942792,0.6041,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.3,0.7627,0.0855,0.0,"['5 accounts sent ₹174,828 to this account in 60 min']",2026-02-25T09:37:43.809252
IB4998656050,0.5365,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.7958,0.0934,0.0,[],2026-02-25T09:37:43.809252
IB4657926217,0.5615,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8079,0.3194,0.0,[],2026-02-25T09:37:43.809252
IB3249170422,0.5478,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8056,0.1868,0.0,[],2026-02-25T09:37:43.809252
IB6926016542,0.5622,MEDIUM,MANUAL_REVIEW,🟡,0.92,0.0,0.8119,0.3181,0.0,[],2026-02-25T09:37:43.809252
